"id","title","description","is_mock_exam","is_active","total_questions","time_limits","created_by","created_at","updated_at","average_difficulty_index","scoring_curve_id","english_scoring_curve_id","math_scoring_curve_id","is_custom_assignment","answer_check_mode","template_id","module_composition","is_module_source","default_answers_visible","default_answers_visible_after"
"e0bf62f8-0f3f-47ed-b557-20e985bd8755","October 2024 US C English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-13T20:29:59.70001+00:00","2025-09-26T23:49:37.088158+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"62907b17-3513-4bcb-8d7f-54ab4e4bd1a2","March 2025 International A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-06T05:36:51.916363+00:00","2025-09-26T23:48:13.946842+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"2fbcdedf-ab77-4797-9589-35b16393fd4d","June 2024 International A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-13T20:22:41.201404+00:00","2025-09-26T23:46:43.419908+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"7ecadbce-5cac-46c5-96a3-13cb2df02475","SAT October 2024 US C English","","false","true","154","{""english1"":32,""english2"":32}","","2025-09-18T02:32:16.883382+00:00","2025-09-18T02:32:41.821017+00:00","","","1","2","false","exam_end","english_only","{""english1"":""e0bf62f8-0f3f-47ed-b557-20e985bd8755"",""english2"":""93651c25-e30e-4074-ae12-073892828f76""}","false","false",""
"1de83bdb-9811-4f32-aa8c-02da5e7f7182","May 2024 International E English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-11T05:37:26.589309+00:00","2025-09-26T23:47:04.128763+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"cd8446c6-9263-453c-844b-4fe3be62785c","December 2023 B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:36:37.050659+00:00","2025-09-26T23:46:38.188338+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"a8968105-3f8e-4a67-b463-db20d57fc939","May 2024 US B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:36:43.861334+00:00","2025-09-26T23:47:11.495525+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"47599867-07db-42e6-a030-e0d21f4e6f90","SAT June 2023 English - REDO","","false","true","54","{""english1"":32,""english2"":32}","","2025-09-10T03:15:01.43811+00:00","2025-09-14T13:26:14.805677+00:00","","","1","2","false","exam_end","english_only","{""english1"":""2d4b104e-49c7-4c44-a000-20a8f8c1e87d"",""english2"":""ff5441f5-df4e-4076-a864-6160fb912cf1""}","false","false",""
"ff5441f5-df4e-4076-a864-6160fb912cf1","June 2023 A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-06T05:36:49.506533+00:00","2025-09-26T23:46:44.861885+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"963f2c3e-cbc8-424b-9fe5-cc8e5ff09b98","May 2024 International A English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":64,""english2"":0}","","2025-09-11T05:37:23.091212+00:00","2025-09-26T23:46:56.193546+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"a6d7c2ce-b90d-47ca-8cac-396af2b79f9e","June 2025 International B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-23T03:25:10.16721+00:00","2025-09-26T23:50:02.375789+00:00","","","1","2","false","exam_end","","{""english1"":true}","false","false",""
"caeb7d61-8da4-42e9-8d42-a92a581cc351","June 2024 International B English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":64}","","2025-09-13T21:27:09.874742+00:00","2025-09-26T21:32:39.767384+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"ccbb13f6-77de-4747-9bd7-d142ba2d90c2","June 2024 US A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-13T21:27:20.868706+00:00","2025-09-26T22:43:44.391566+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"9db9f69f-4159-4fad-b952-2b23d27b57d6","May 2024 International A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":64}","","2025-09-06T05:36:53.536722+00:00","2025-09-26T23:46:57.352726+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"155388db-a0ed-4fb6-8ff1-a3c59a108e0b","December 2024 International B English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-06T05:36:38.083757+00:00","2025-09-26T23:46:49.613266+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"2dc82e72-96de-4f20-9e43-31e23e8da7ad","May 2025 US A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-06T05:36:54.358569+00:00","2025-09-26T23:49:13.326603+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
"32acbebe-7ee6-40cb-8f69-ae19db568d66","May 2024 International C English1","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":32,""english2"":0}","","2025-09-11T05:37:24.848131+00:00","2025-09-26T23:47:01.933784+00:00","","","1","2","false","exam_end","","{""english1"":true}","true","false",""
"529b9e5a-f669-4414-94a0-e955ddd189fc","May 2023 A English2","auto import","false","true","27","{""math1"":0,""math2"":0,""english1"":0,""english2"":32}","","2025-09-06T05:36:52.714048+00:00","2025-09-26T23:48:11.235571+00:00","","","1","2","false","exam_end","","{""english2"":true}","true","false",""
